Gene,Blood,Breast,Kidney,Lung,Ontology,Name,Blood_Expression,Breast_Expression,Kidney_Expression,Lung_Expression
ENSG00000104368.16,0.070156293,0,0,1.14E-06,Biological Process,PLAT,5594.078414,736.715355,1419.849919,1882.973825
ENSG00000070778.11,0.059085357,0,0,0,Molecular Function,PTPN21,1287.583733,1612.887693,10004.40639,8272.896058
ENSG00000111341.8,0.058145945,0.00436519,0,0,Biological Process,MGP,1271.287996,1918.380004,2605.086174,2026.218055
ENSG00000172380.5,0.049186642,1.99E-07,0,0,Biological Process,GNG12,94.36259128,64.3533674,812.6219467,53.55010624
ENSG00000189143.9,0.048955954,0,0,0,Molecular Function,CLDN4,104.2979149,1040.391276,8675.568069,1838.53512
ENSG00000137693.12,0.043436667,0,1.94E-07,0,Molecular Function,YAP1,4470.39935,391.6553809,259.9132019,377.9439816
ENSG00000166033.10,0.029905461,0,0,0,Molecular Function,HTRA1,44.93535723,1944.944278,299.3562327,601.5867622
ENSG00000143061.16,0.029672378,0,0,0,Molecular Function,IGSF3,46.21312796,5.996417847,6690.780748,27.91477107
ENSG00000114019.13,0.029384624,0,0,0,Ontology,name,126.0983352,5481.893285,9130.373481,3471.390829
ENSG00000074527.10,0.029221344,0,0,0,Ontology,name,23.71528907,1831.528364,768.5217724,2890.404173
ENSG00000116285.11,0.029087878,0,0,0.000494304,Molecular Function,ERRFI1,4811.93808,667.8940937,735.5453678,840.6022502
ENSG00000197077.11,0.028591928,0,0,0,Uncharacterised (Predicted intermembrane protein),KIAA1671,2.126627142,1389.512386,110.2623729,787.275543
ENSG00000112562.17,0.027455497,0,0,0,Ontology,name,4904.464666,1354.632792,623.3414533,1499.531332
ENSG00000176720.4,0.020120418,0,0,0,Ontology,name,3.851017332,6.467433186,16.16698437,54.66910477
ENSG00000171345.12,0.019861416,0.000812876,0,1.70E-05,Ontology,name,2.688134316,289.8377579,653.9211418,114.5479692
ENSG00000167191.10,0.019026048,0.000221958,0,0,Ontology,name,8.148715587,346.1896763,836.5022193,251.1445129
ENSG00000115648.12,0.018923129,0.012854377,0,0,Ontology,name,8.461544901,1189.067611,772.4534872,1956.267287
ENSG00000171533.10,0.018794799,0,0,0,Ontology,name,190.5684296,4250.01466,4589.637602,8412.726769
ENSG00000154096.12,0.018572222,0,0,0,Ontology,name,513.2807406,4420.432623,403.0525226,2395.958688
ENSG00000178401.13,0.018398548,0,0,0,Ontology,name,199.3107234,284.7052664,1467.121888,372.2818081
ENSG00000197702.10,0.011522197,0,0,0,Ontology,name,4.907251183,89.32184093,46.43969601,5094.501901
ENSG00000130176.6,0.010667864,0,0,0,Ontology,name,11330.51234,2391.85797,2154.592644,3947.464094
ENSG00000134533.5,0.010566949,0,0,0.000496025,Ontology,name,25.14466541,12387.74463,4032.52401,8806.57785
ENSG00000162545.5,0.010309934,0,0.001042303,0,Ontology,name,364.175609,312.488383,1188.70038,188.7253607
ENSG00000011105.10,0.0101068,0,0.000777395,0,Ontology,name,763.5550617,9960.595817,6126.2705,5336.763106
ENSG00000109846.6,0.01009276,0,0.006025567,0,Ontology,name,9230.180095,2836.139758,16614.53604,2301.753588
ENSG00000117519.14,0.009934152,0,0.000453416,0,Ontology,name,48.76948918,5214.13481,2622.463255,24175.78296
ENSG00000187498.13,0.00981194,0,0,0,Ontology,name,596.463258,76.53365111,266.3124537,498.6403254
ENSG00000113578.16,0.009779279,0.003404684,0,0,Ontology,name,191.5591296,4969.693144,4352.651497,11473.54933
ENSG00000170421.10,0.009756795,0.000840004,0,0,Ontology,name,121.4441327,1190.913293,141.6699233,1676.247181
ENSG00000142871.14,0.009626695,0,0,0,Ontology,name,3370.096731,2769.834332,2059.684482,2329.419788
ENSG00000269220.1,0.009626548,0,7.14E-05,0,Ontology,name,33.22038988,23573.21678,10460.00397,9769.811279
ENSG00000069122.17,0.009541766,0,0,0,Ontology,name,369.6799201,3630.23158,374.5579845,9441.615719
ENSG00000170537.11,0.009536125,0,0,0,Ontology,name,6.091474758,20.28663378,89.82094191,8100.124287
ENSG00000162458.11,0.009487506,0,0,0,Ontology,name,3292.601884,2180.122805,1760.210184,1934.311827
ENSG00000086991.11,0.009459641,0,0,0,Ontology,name,2.173878325,3.881251549,9091.230252,2.85019464
ENSG00000162618.11,0.009447289,0,0,0,Ontology,name,60.31245382,2691.112951,11191.55539,12039.48076
ENSG00000143248.11,0.009432474,0,0.000120701,0,Ontology,name,22.65980744,1330.077545,1689.504723,1490.611119
ENSG00000065361.13,0.009400467,0,0,0,Ontology,name,64.46881923,3684.935158,1601.786543,2441.274112
ENSG00000146648.14,0.009216816,0,0,0,Ontology,name,2306.74248,2526.605748,1340.983024,2281.735454
ENSG00000152583.11,0.00919541,0,0,0,Ontology,name,163.7202184,1914.027835,5275.808574,1671.989463
ENSG00000180801.12,0.009154656,0,0,0,Ontology,name,273.3305808,3758.014083,4986.088327,2932.178027
ENSG00000147862.13,0.009087088,0.000328242,0,0,Ontology,name,844.9581649,191.3574299,117.4096198,750.1048441
ENSG00000058085.13,0.009061091,0,0,9.39E-05,Ontology,name,3763.134983,539.4727922,682.6323128,5589.403425
ENSG00000164736.5,0.009022952,3.07E-06,0,0,Ontology,name,15.18634835,8323.90505,7544.279207,3135.498984
ENSG00000038295.6,0.008973896,0,0,0,Ontology,name,312.0732053,2917.204633,4117.183563,2052.409706
ENSG00000115414.17,0.008952855,8.16E-05,0,3.83E-07,Ontology,name,12.2850606,123.4983913,10179.22481,20.10427004
ENSG00000119280.15,0.008819945,0.000675982,0,0,Ontology,name,66.76338895,347.9828344,2236.720528,295.9820489
ENSG00000258708.1,0.008811459,0,0,0,Ontology,name,74.44773684,626.7413695,395.2406711,130.1331131
ENSG00000204580.10,0.00829544,0,0,0,Ontology,name,1564.392409,859.1943854,270.7504987,8296.834165
ENSG00000167767.12,0.007361768,0,0,0,Ontology,name,1635.652774,259.9693479,1889.12571,60.98766204
ENSG00000196878.11,0.005936718,8.23E-06,0,0.025260638,Ontology,name,5651.687426,1725.711466,2918.193626,1148.041966
ENSG00000099282.8,0.003377824,0.000958812,1.84E-07,0,Ontology,name,1562.415155,304.4219198,199.9867474,435.2692936
